title,creators,year,doi,issn,url,region
Coral reef carbonate accretion rates track stable gradients in seawater carbonate chemistry across the U.S. Pacific Islands,Hannah C. Barkley; Thomas A. Oliver; Ariel A. Halperin; Noah V. Pomeroy; Joy N. Smith; Rebecca M. Weible; Charles W. Young; Courtney S. Couch; Russell E. Brainard; Jennifer C. Samson,2022,,2296-7745,https://www.frontiersin.org/articles/10.3389/fmars.2022.991685,Pacific-wide
"Long-term outcomes of passive and active restoration approaches following a vessel grounding in Hawaii, USA",John T. Morris; Brittany Huntington; Courtney Couch; Shannon Ruseborn,2024,10.1007/s00338-024-02529-1,1432-0975,https://doi.org/10.1007/s00338-024-02529-1,Hawaiian Archipelago
Shifting institutional culture to develop climate solutions with Open Science,Julia Stewart Lowndes; Anna M. Holder; Emily H. Markowitz; Corey Clatterbuck; Amanda L. Bradford; Kathryn Doering; Molly H. Stevens; Stefanie Butland; Devan Burke; Sean Kross; Jeffrey W. Hollister; Christine Stawitz; Margaret C. Siple; Adyan Rios; Jessica Nicole Welch; Bai Li; Farnaz Nojavan; Alexandra Davis; Erin Steiner; Josh M. London; Ileana Fenwick; Alexis Hunzinger; Juliette Verstaen; Elizabeth Holmes; Makhan Virdi; Andrew P. Barrett; Erin Robinson,2024,10.1002/ece3.11341,2045-7758,https://onlinelibrary.wiley.com/doi/abs/10.1002/ece3.11341,Unknown
Spatiotemporal trends in benthic and reef fish communities in the Mariana Archipelago,Laura Gajdzik; Kurt Ingeman; T.L. Kindinger; Thomas Oliver,2023,,,https://doi.org/10.25923/7efh-qt23,Mariana Archipelago
Oceanic productivity and high-frequency temperature variability—not human habitation—supports calcifier abundance on central Pacific coral reefs,Brittany Huntington; Bernardo Vargas-Ángel; Courtney S. Couch; Hannah C. Barkley; Melanie Abecassis,2022,10.3389/fmars.2022.1075972,2296-7745,https://www.frontiersin.org/articles/10.3389/fmars.2022.1075972,Pacific-wide
Carbonate budget assessments in the U.S. Pacific Islands: report of methods comparison results and summary of standard operating procedures,Hannah C. Barkley; Rebecca M. Weible; Ariel A. Halperin; Candace E. Alagata; Tye Kindinger; Damaris Torres-Pulliza; Mia S. Lamirand; Brittany E. Huntington; Courtney S. Couch; Corinne G. Amir; Nicole I. Besemer; Jonathan A. Charendoff; Jon Ehrenberg; Joao D. Garriques; Andrew E. Gray; Nathan Hayes; Kurt E. Ingeman; Lori H. Luers; Kaylyn S. McCoy; Noah V. Pomeroy; Joy N. Smith; Bernardo Vargas-Ángel; Erica K. Towle; Jennifer C. Samson,2023,,,https://repository.library.noaa.gov/view/noaa/56372,Pacific-wide
Quantifying corallivory from Structure-from-Motion models,Daniela Escontrela Dieguez; Roseanna Lee; Tye L. Kindinger; Courtney S. Couch; Jonathan Charendoff,2023,,,https://repository.library.noaa.gov/view/noaa/55821,Unknown
Development of a Semi-automated Coral Bleaching Classifier in CoralNet: A Summary of Standard Operating Procedures and Report of Results,Jon Ehrenburg; Morgan Winston; Thomas Oliver; Courtney Couch,2022,,,https://repository.library.noaa.gov/view/noaa/47285,Unknown
Rapid assessments of Pacific Ocean net coral reef carbonate budgets and net calcification following the 2014–2017 global coral bleaching event,Travis A. Courtney; Hannah C. Barkley; Stephen Chan; Courtney S. Couch; Tye L. Kindinger; Thomas A. Oliver; David J. Kriegman; Andreas J. Andersson,2022,10.1002/lno.12159,1939-5590,https://onlinelibrary.wiley.com/doi/abs/10.1002/lno.12159,Pacific-wide
Multi-Factor Coral Disease Risk: A new product for early warning and management,Jamie M. Caldwell; Gang Liu; Erick Geiger; Scott F. Heron; C. Mark Eakin; Jacqueline De La Cour; Austin Greene; Laurie Raymundo; Jen Dryden; Audrey Schlaff; Jessica S. Stella; Tye L. Kindinger; Courtney S. Couch; Douglas Fenner; Whitney Hoot; Derek Manzello; Megan J. Donahue,2024,10.1002/eap.2961,1939-5582,https://onlinelibrary.wiley.com/doi/abs/10.1002/eap.2961,Unknown
Modeling Tools to Help Assess the Distribution of Priority Reef Fish Species for Jurisdictional Coral Reef Fishery Management Plans in Guam,Jessica N. Perelman; Kisei R. Tanaka; Justin J. Suca; Thomas A. Oliver; Laura Gajdzik,2024,,,https://repository.library.noaa.gov/view/noaa/60581,Mariana Archipelago
Study Design and Analytical Guidance for Assessing Restoration Success following Vessel Groundings on Coral Reefs,Brittany Huntington; Courtney S. Couch; John T. Morris; Shannon L. Ruseborn,2024,,,https://repository.library.noaa.gov/view/noaa/56569,Unknown
Coral Reef Ecosystem Division standard operating procedures: data collection for Rapid Ecological Assessment fish surveys.,Paula Ayotte; Kaylyn McCoy; Adel Heenan; Ivor Williams; Jill Zamzow,2011,,,http://www.pifsc.noaa.gov/library/pubs/admin/PIFSC_Admin_Rep_15-07.pdf,Unknown
Subsurface temperature estimates from a Regional Ocean Modelling System (ROMS) reanalysis provide accurate coral heat stress indices across the Main Hawaiian Islands,Jessica N. Perelman; Kisei R. Tanaka; Joy N. Smith; Hannah C. Barkley; Brian S. Powell,2024,10.1038/s41598-024-56865-x,2045-2322,https://www.nature.com/articles/s41598-024-56865-x,Hawaiian Archipelago
Measuring coral vital rates using TagLab semi-automatic coral segmentation and temporal linking across fixed sites: standard operating procedures and time savings estimates,C Amir; T. Oliver; M Lamirand; C.S. Couch,2023,,,https://doi.org/10.25923/s2ym-tn10,Unknown
"Large-area imaging in tropical shallow water coral reef monitoring, research and restoration:  A practical guide to survey planning, execution, and data extraction",Clinton B. Edwards; T.S. Viehman; T. Battista; M.A. Bollinger; J. Charendoff; S Cook; I. Combs; C.S. Couch; R. Ferrari; W. Figueira; A.C.R. Gleason; S. Gordon; W. Greene; F. Kuester; O. McCarthy; T. Oliver; N.E. Pedersen; V. Petrovic; S. Rojano; H. Runyan; S. A. Sandin; B.J. Zgliczynski,2023,,,https://repository.library.noaa.gov/view/noaa/55814,Unknown
Explaining Spatial Variation in Coral Size Structure in American Samoa.,Marie H. Ferguson,2017,,,http://hdl.handle.net/10125/62648,American Samoa
Repeat bleaching of a central Pacific coral reef over the past six decades (1960–2016),Hannah C. Barkley; Anne L. Cohen; Nathaniel R. Mollica; Russell E. Brainard; Hanny E. Rivera; Thomas M. DeCarlo; George P. Lohmann; Elizabeth J. Drenkard; Alice E. Alpert; Charles W. Young; Bernardo Vargas-Ángel; Kevin C. Lino; Thomas A. Oliver; Kathryn R. Pietro; Victoria H. Luu,2018,10.1038/s42003-018-0183-7,2399-3642,https://www.nature.com/articles/s42003-018-0183-7,Pacific-wide
Sediment Pollution Changing Aua Reefs,,2024,,,https://www.ncei.noaa.gov/data/oceans/coris/library/NOAA/CRCP/NMFS/PIFSC/Projects/31303/Smith2024a_Aua_LBSP_Brochure.pdf,American Samoa
Linking watershed activities to reef health in American Samoa: land-based sources of pollution impacts on Aua coral reefs,,2024,,,https://www.ncei.noaa.gov/data/oceans/coris/library/NOAA/CRCP/NMFS/PIFSC/Projects/31303/Smith2024_Aua_LBSP_Project_Report.pdf,American Samoa
Herbivory through the lens of ecological processes across Pacific coral reefs,Tye L. Kindinger; Thomas C. Adam; Julia K. Baum; Sean A. Dimoff; Andrew S. Hoey; Ivor D. Williams,2024,10.1002/ecs2.4791,2150-8925,https://onlinelibrary.wiley.com/doi/abs/10.1002/ecs2.4791,Pacific-wide
Cumulative trophic curves elucidate tropical coral reef ecosystems,Jason S. Link; Fabio Pranovi; Matteo Zucchetta; Tye L. Kindinger; Adel Heenan; Kisei R. Tanaka,2024,,2296-7745,https://www.frontiersin.org/articles/10.3389/fmars.2023.1324053,Unknown
A simulation framework for evaluating multiple fishery-independent survey strategies in the Main Hawaiian Islands,Kisei R. Tanaka; Thomas. A Oliver,2022,10.25923/DQAF-WA04,,https://library.oarcloud.noaa.gov/noaa_documents.lib/NMFS/PIFSC/TM_NMFS_PIFSC/NOAA_Tech_Memo_PIFSC_134.pdf,Hawaiian Archipelago
2022 Ecosystem Status Report for Hawaiʻi,Jamison Gove; J.A. Maynard; J. Lecky; D.P. Tracey; M.E. Allen; G.P. Asner; E. Conklin; C.S. Couch; K. Hum; R.J. Ingram; T.L. Kindinger; K. Leong; K.L.L. Oleson; E.K. Towle; R. van Hooidonk; G.J. Williams; J. Hospital,2022,,,https://repository.library.noaa.gov/view/noaa/49331,Hawaiian Archipelago
Kahekili Herbivore Fisheries Management Area: 2022 Results,Tye Kindinger,2023,,,,Hawaiian Archipelago
Geological age and environments shape reef habitat structure,Mollie Asbury; Nina M. D. Schiettekatte; Courtney S. Couch; Thomas Oliver; John H. R. Burns; Joshua S. Madin,2023,10.1111/geb.13691,1466-8238,https://onlinelibrary.wiley.com/doi/abs/10.1111/geb.13691,Unknown
Increasing hypoxia on global coral reefs under ocean warming,Ariel K. Pezner; Travis A. Courtney; Hannah C. Barkley; Wen-Chen Chou; Hui-Chuan Chu; Samantha M. Clements; Tyler Cyronak; Michael D. DeGrandpre; Samuel A. H. Kekuewa; David I. Kline; Yi-Bei Liang; Todd R. Martz; Satoshi Mitarai; Heather N. Page; Max S. Rintoul; Jennifer E. Smith; Keryea Soong; Yuichiro Takeshita; Martin Tresguerres; Yi Wei; Kimberly K. Yates; Andreas J. Andersson,2023,10.1038/s41558-023-01619-2,1758-6798,https://www.nature.com/articles/s41558-023-01619-2,Unknown
Predicting Coral Reef Carbonate Chemistry Through Statistical Modeling: Constraining Nearshore Residence Time Around Guam,Heidi K. Hirsh; Thomas A. Oliver; Hannah C. Barkley; Johanna L. K. Wren; Stephen G. Monismith; Derek P. Manzello; Ian C. Enochs,2023,10.1007/s10498-023-09411-6,1573-1421,https://doi.org/10.1007/s10498-023-09411-6,Mariana Archipelago
Coral cover remains suppressed three years after derelict net removal in a remote shallow water coral reef ecosystem,Ariel A. Halperin; Frances Lichowski; James Morioka; Kevin O'Brien; Rhonda Suka; Brittany Huntington,2023,10.1016/j.marpolbul.2023.114703,0025326X,https://linkinghub.elsevier.com/retrieve/pii/S0025326X23001340,Unknown
"Human, Oceanographic and Habitat Drivers of Central and Western Pacific Coral Reef Fish Assemblages",Ivor D. Williams; Julia K. Baum; Adel Heenan; Katharine M. Hanson; Marc O. Nadon; Russell E. Brainard,2015,10.1371/journal.pone.0120516,1932-6203,http://dx.plos.org/10.1371/journal.pone.0120516,Pacific-wide
"A 'perfect storm' of cumulative and acute heat stress, and a warming trend, lead to bleaching events in Tutuila, American Samoa",Joy Smith; Ariel Halperin; Hannah Barkley,2022,,,https://doi.org/10.25923/yphg-pq04,American Samoa
The Rarity of Depth Refugia from Coral Bleaching Heat Stress in the Western and Central Pacific Islands,Roberto M. Venegas; Thomas Oliver; Gang Liu; Scott F. Heron; S. Jeanette Clark; Noah Pomeroy; Charles Young; C. Mark Eakin; Russell E. Brainard,2019,10.1038/s41598-019-56232-1,2045-2322,http://www.nature.com/articles/s41598-019-56232-1,Pacific-wide
A National Status Report on United States Coral Reefs Based on 2012–2018 Data From National Oceanic and Atmospheric Administration’s National Coral Reef Monitoring Program,Erica K. Towle; E. Caroline Donovan; Heath Kelsey; Mary E. Allen; Hannah Barkley; Jeremiah Blondeau; Russell E. Brainard; Annie Carew; Courtney S. Couch; Maria K. Dillard; C. Mark Eakin; Kimberly Edwards; Peter E. T. Edwards; Ian C. Enochs; Chloe S. Fleming; Alexandra S. Fries; Erick F. Geiger; Laura Jay Grove; Sarah H. Groves; Matthew Gorstein; Adel Heenan; Matthew W. Johnson; Justine Kimball; Jennifer L. Koss; Tye Kindinger; Arielle Levine; Derek P. Manzello; Nathan Miller; Thomas Oliver; Jennifer C. Samson; Dione Swanson; Bernardo Vargas-Ángel; T. Shay Viehman; Ivor D. Williams,2022,,2296-7745,https://www.frontiersin.org/articles/10.3389/fmars.2021.812216,Unknown
Length-Based Assessment of Coral Reef Fish Populations in the Main and Northwestern Hawaiian Islands,Marc O. Nadon; Jerald S. Ault; Ivor D. Williams; Steven G. Smith; Gerard T. DiNardo; Sebastian C. A. Ferse,2015,10.1371/journal.pone.0133960,1932-6203,https://dx.plos.org/10.1371/journal.pone.0133960,Hawaiian Archipelago
Coral taxonomy and local stressors drive bleaching prevalence across the Hawaiian Archipelago in 2019,Morgan Winston; Thomas Oliver; Courtney Couch; Mary K. Donovan; Gregory P. Asner; Eric Conklin; Kimberly Fuller; Bryant W. Grady; Brittany Huntington; Kazuki Kageyama; Tye L. Kindinger; Kelly Kozar; Lindsey Kramer; Tatiana Martinez; Amanda McCutcheon; Sheila McKenna; Ku‘ulei Rodgers; Cameron Kaʻilikea Shayler; Bernardo Vargas-Angel; Brian Zgliczynski,2022,10.1371/journal.pone.0269068,1932-6203,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0269068,Hawaiian Archipelago
Ecological Impacts of the 2015/16 El Niño in the Central Equatorial Pacific,Russell E. Brainard; Thomas Oliver; Michael J. McPhaden; Anne Cohen; Roberto Venegas; Adel Heenan; Bernardo Vargas-Ángel; Randi Rotjan; Sangeeta Mangubhai; Elizabeth Flint; Susan A. Hunter,2018,10.1175/BAMS-D-17-0128.1,"0003-0007, 1520-0477",https://journals.ametsoc.org/doi/10.1175/BAMS-D-17-0128.1,Pacific-wide
Extracting Coral Vital Rate Estimates at Fixed Sites Using Structure-from-Motion Standard Operating Procedures,Caroline Rodriguez; Corinne Amir; Andrew Gray; Mollie Asbury; Rhonda Suka; Mia Lamarind; Courtney S. Couch; Thomas Oliver,2021,10.25923/A9SE-K649,,https://repository.library.noaa.gov/view/noaa/32739,Unknown
"Spatial distribution and sources of nutrients at two coastal developments in South Kohala, Hawai'i",Jazmine Panelo; Tracy N. Wiegner; Steven L. Colbert; Stuart Goldberg; Leilani M. Abaya; Eric Conklin; Courtney Couch; Kimberly Falinski; Jamison Gove; Lani Watson; Chad Wiggins,2022,10.1016/j.marpolbul.2021.113143,0025-326X,https://www.sciencedirect.com/science/article/pii/S0025326X21011772,Hawaiian Archipelago
Movement and retention of derelict fishing nets in Northwestern Hawaiian Island reefs,Kaylyn S. McCoy; Brittany Huntington; Tye L. Kindinger; James Morioka; Kevin O'Brien,2022,10.1016/j.marpolbul.2021.113261,0025326X,https://linkinghub.elsevier.com/retrieve/pii/S0025326X21012959,Hawaiian Archipelago
Analysis of Benthic Survey Images via CoralNet: A Summary of Standard Operating Procedures and Guidelines (2022 update),Mia Lamirand; Paula Lozada-Misa; Bernardo Vargas-Ángel; Courtney Couch; Brett D. Schumacher; Morgan Winston,2022,,,https://doi.org/10.25923/nhx2-6j45,Unknown
"Ecosystem Sciences Division Standard Operating Procedures: Data Collection for Rapid Ecological Assessment Benthic Surveys, 2018 Update",Morgan Winston; Courtney S. Couch; Marie Ferguson; Brittany Huntington; Dione W. Swanson; Bernardo Vargas-Ángel,2019,10.25923/w1k2-0y84,,https://repository.library.noaa.gov/view/noaa/22060,Unknown
Processing Photomosaic Imagery of Coral Reefs Using Structure-from-Motion Standard Operating Procedures,Rhonda Suka; Mollie Asbury; Andrew Elisha Gray; Morgan Winston; Thomas (Thomas Andrew) Oliver; Courtney S. Couch,2019,10.25923/H2Q8-JV47,,https://repository.library.noaa.gov/view/noaa/22753,Unknown
Ecosystem Sciences Division Standard Operating Procedures: Data Collection for Rapid Ecological Assessment Benthic Surveys: 2019 update,Morgan Winston; Courtney Couch; Brittany Huntington; Bernardo Vargas-Ángel,2020,10.25923/WS5S-KM69,,https://repository.library.noaa.gov/view/noaa/23951,Unknown
"Status and Trends Assessment for Land-based Sources of Pollution Impacts on Benthic Reef Communities in Faga‘alu Bay, American Samoa",Bernardo Vargas-Ángel; Brittany Huntington,2020,10.25923/0GVJ-ZM69,,https://repository.library.noaa.gov/view/noaa/27088,American Samoa
"Status and Trends Assessment of Benthic Coral Reef Communities in Vatia Bay, American Samoa, 2015–2020",Bernardo Vargas-Ángel; Brittany Huntington,2020,,,,American Samoa
Spatial Prioritization under Resilience Based Management: Evaluating Trade-offs among Prioritization Strategies,Thomas A. Oliver; Justin Hospital; Russell E. Brainard,2020,10.25923/XDF2-T259,,https://repository.library.noaa.gov/view/noaa/24935,Unknown
Leveraging Automated Image Analysis Tools to Transform Our Capacity to Assess Status and Trends of Coral Reefs,Ivor D. Williams; Courtney S. Couch; Oscar Beijbom; Thomas A. Oliver; Bernardo Vargas-Angel; Brett D. Schumacher; Russell E. Brainard,2019,10.3389/fmars.2019.00222,2296-7745,https://www.frontiersin.org/article/10.3389/fmars.2019.00222/full,Unknown
Managing Local Stressors for Coral Reef Condition and Ecosystem Services Delivery Under Climate Scenarios,Mariska Weijerman; Lindsay Veazey; Susan Yee; Kellie Vaché; Jade M. S. Delevaux; Mary K. Donovan; Kim Falinski; Joey Lecky; Kirsten L. L. Oleson,2018,10.3389/fmars.2018.00425,2296-7745,https://www.frontiersin.org/article/10.3389/fmars.2018.00425/full,Unknown
Comparing coral demographic surveys from in situ observations and Structure-from-Motion imagery shows low methodological bias,Courtney Couch; Rhonda Suka; Thomas Oliver; Mia Lamirand; Mollie Asbury; Corinne Amir; Bernardo Vargas-Angel; Morgan Winston; Brittany Huntington; Frances Lichowski; Ariel Halperin; Andrew Gray; Joao Garriques; Raymond Boland; Noah Pomeroy; Jennifer Samson,2021,10.25923/307k-fk90,,https://repository.library.noaa.gov/view/noaa/28172,Unknown
Comparing Coral Colony Surveys From In-Water Observations and Structure-From-Motion Imagery Shows Low Methodological Bias,Courtney S. Couch; Thomas A. Oliver; Rhonda Suka; Mia Lamirand; Mollie Asbury; Corinne Amir; Bernardo Vargas-Ángel; Morgan Winston; Brittany Huntington; Frances Lichowski; Ariel Halperin; Andrew Gray; Joao Garriques; Jennifer Samson,2021,,2296-7745,https://www.frontiersin.org/articles/10.3389/fmars.2021.647943,Unknown
"El Niño-associated catastrophic coral mortality at Jarvis Island, central Equatorial Pacific",Bernardo Vargas-Ángel; Brittany Huntington; Russell E. Brainard; Roberto Venegas; Thomas Oliver; Hannah Barkley; Anne Cohen,2019,10.1007/s00338-019-01838-0,"0722-4028, 1432-0975",http://link.springer.com/10.1007/s00338-019-01838-0,Pacific Remote Island Areas
Early successional trajectory of benthic community in an uninhabited reef system three years after mass coral bleaching,Brittany Huntington; Rebecca Weible; Ariel Halperin; Morgan Winston; Kaylyn McCoy; Corinne Amir; Jacob Asher; Bernardo Vargas-Angel,2022,10.1007/s00338-022-02246-7,"0722-4028, 1432-0975",https://link.springer.com/10.1007/s00338-022-02246-7,Unknown
The apparent extent of recovery of reefs of Australia's Great Barrier Reef devastated by the crown-of-thorns starfish,R. Endean; W. Stablum,1973,,,,Unknown
Distribution of recent outbreaks of the crown-of-thorns starfish (Acanthaster planci) along the Great Barrier Reef: 1985-1986,P. J. Moran; R. H. Bradbury; R. E. Reichelt,1988,,,,Unknown
Effect of the distribution and density of benthic target organisms on manta tow estimates of their abundance,L. Fernandes,1990,,,,Unknown
Suitability of the manta tow technique for estimating relative and absolute abundances of crown-of-thorns starfish (Acanthaster planci L) and corals,P. J. Moran; G. Death,1992,,,,Unknown
Habitat thresholds and bottlenecks in production of the spiny lobster (Panulirus marginatus) in the Northwestern Hawaiian islands,Frank A. Parrish; Jeffrey J. Polovina,1994,,,,Hawaiian Archipelago
Effects of training on observer performance in assessing benthic cover by means of the manta tow technique,I. R. Miller; G. De'ath,1996,10.1071/MF9960019,1323-1650,http://www.publish.csiro.au/?paper=MF9960019,Unknown
The Challenge of Siphonous Green Algae,Peter Vroom; Celia Smith,2001,10.1511/2001.6.524,0003-0996,http://www.americanscientist.org/issues/feature/2001/6/the-challenge-of-siphonous-green-algae,Unknown
Biological enhancement at cyclonic eddies tracked with GOES Thermal Imagery in Hawaiian waters,Michael P. Seki; Jeffrey J. Polovina; Russell E. Brainard; Robert R. Bidigare; Carrie L. Leonard; David G. Foley,2001,10.1029/2000GL012439,00948276,http://doi.wiley.com/10.1029/2000GL012439,Hawaiian Archipelago
"Asexual propagation in the coral reef macroalga Halimeda (Chlorophyta, Bryopsidales): production, dispersal and attachment of small fragments",Linda J. Walters; Celia M. Smith; James A. Coyer; Cynthia L. Hunter; Kevin S. Beach; Peter S. Vroom,2002,10.1016/S0022-0981(02)00335-0,00220981,http://linkinghub.elsevier.com/retrieve/pii/S0022098102003350,Unknown
"Reproductive features of Hawaiian Halimeda velasquezii (Bryopsidales, Chlorophyta), and an evolutionary assessment of reproductive characters in Halimeda",Peter S. Vroom; Celia M. Smith,2003,,,,Hawaiian Archipelago
Validity and reproducibility of benthic cover estimates made during broadscale surveys of coral reefs by manta tow,I. Miller; R. Müller,1999,10.1007/s003380050212,0722-4028,http://link.springer.com/10.1007/s003380050212,Unknown
Mitigation of environmental impacts of derelict fishing gear through debris removal and environmental monitoring,M. J. Donohue; R. E. Brainard; M. Parke; D. G. Foley,2000,,,,Unknown
"The abundance, distribution and sources of derelict fishing gear",R. E. Brainard; M. J. Foley; M. J. O'Donohue,2000,,,,Unknown
Diel horizontal migration of the Hawaiian mesopelagic boundary community observed acoustically,K. J. Benoit-Bird; W. W. L. Au; R. E. Brainard; M. O. Lammers,2001,10.3354/meps217001,0171-8630,http://www.int-res.com/abstracts/meps/v217/p1-14/,Hawaiian Archipelago
The State of Coral Reef Ecosystems of the United States and Pacific Freely Associated States: 2002,D. Turgeon; R. Asch; B. Causey; R. Dodge; W. Jaap; K. Banks; J. Delaney; B. Keller; R. Speiler; C. Matos; J. R. Garcia; E. Diaz; D. Catanzaro; C. Rogers; Z. Hillis-Starr; R. Nemeth; M. Taylor; G. Scmahl; M. Miller; D. Gulko; J. Maragos; A. Friedlander; C. Hunter; R. Brainard; P. Craig; R. Richmond; G. Davis; J. Starmer; M. Trianni; P. Houk; C. Birkeland; A. Edward; Y. Golbuu; J. Gutierrez; N. Idechong; G. Paulay; A. Tafileichig; N. Vander Velde,2002,,,,Pacific-wide
"VARIABILITY IN THE ECOPHYSIOLOGY OF HALIMEDA SPP. (CHLOROPHYTA, BRYOPSIDALES) ON CONCH REEF, FLORIDA KEYS, USA1",Kevin Beach; Linda Walters; Peter Vroom; Celia Smith; James Coyer; Cynthia Hunter,2003,10.1046/j.1529-8817.2003.02147.x,00223646,http://doi.wiley.com/10.1046/j.1529-8817.2003.02147.x,Unknown
NOAA satellites give early warning for coral bleaching in Northwestern Hawaii Archipelago,A. E. Strong; R. E. Brainard,2003,,,,Hawaiian Archipelago
"Field biology of Halimeda tuna (Bryopsidales, Chlorophyta) across a depth gradient: comparative growth, survivorship, recruitment, and reproduction",Peter S. Vroom; Celia M. Smith; James A. Coyer; Linda J. Walters; Cynthia L. Hunter; Kevin S. Beach; Jennifer E. Smith,2003,10.1023/A:1026287816324,00188158,http://link.springer.com/10.1023/A:1026287816324,Unknown
"The impact of Dictyota spp. on Halimeda populations of Conch Reef, Florida Keys",Kevin Beach; Linda Walters; Heidi Borgeas; Celia Smith; James Coyer; Peter Vroom,2003,10.1016/j.jembe.2003.07.003,00220981,,Unknown
Life without cells,Peter S. Vroom; Celia M. Smith,2003,,,,Unknown
"Scinaia huismanii sp. nov. (Nemaliales, Rhodophyta): an addition to the exploration of the marine algae of the northwestern Hawaiian Islands",Peter S. Vroom; Isabella A. Abbott,2004,10.2216/i0031-8884-43-4-445.1,0031-8884,http://www.phycologia.org/doi/abs/10.2216/i0031-8884-43-4-445.1,Hawaiian Archipelago
"Acrosymphyton brainardii sp. nov. (Gigartinales, Rhodophyta) from French Frigate Shoals, northwestern Hawaiian Islands",Peter S. Vroom; Isabella A. Abbott,2004,10.2216/i0031-8884-43-1-66.1,0031-8884,http://www.phycologia.org/doi/abs/10.2216/i0031-8884-43-1-66.1,Hawaiian Archipelago
"Nutrient and growth dynamics of Halimeda tuna on Conch Reef, Florida Keys: Possible influence of internal tides on nutrient status and physiology",Jennifer E. Smith; Celia M. Smith; Peter S. Vroom; Kevin L. Beach; Steven Miller,2004,10.4319/lo.2004.49.6.1923,00243590,http://doi.wiley.com/10.4319/lo.2004.49.6.1923,Unknown
From Tides to Mixing Along the Hawaiian Ridge,D. L. Rudnick; T. J. Boyd; R. E. Brainard; G. S. Carter; G. D. Egbert; M. C. Gregg; P. E. Holloway; J. M. Klymak; E. Kunze; C. M. Lee; M. D. Levine; D. S. Luther; J. P. Martin; M. A. Merrifield; J. N. Moum; J. D. Nash; R. Pinkel; L. Rainville; T. B. Sanford,2003,10.1126/science.1085837,0036-8075,http://www.sciencemag.org/cgi/doi/10.1126/science.1085837,Hawaiian Archipelago
On the seasonal and interannual migrations of the transition zone chlorophyll front,Steven J. Bograd; David G. Foley; Franklin B. Schwing; Cara Wilson; R. Michael Laurs; Jeffrey J. Polovina; Evan A. Howell; Russell E. Brainard,2004,10.1029/2004GL020637,00948276,http://doi.wiley.com/10.1029/2004GL020637,Unknown
Migrations of green turtles in the central South Pacific,P. Craig; D. Parker; R. Brainard; M. Rice; G. H. Balazs,2004,10.1016/S0006-3207(03)00217-9,00063207,http://linkinghub.elsevier.com/retrieve/pii/S0006320703002179,Pacific-wide
