title,creators,year,doi,issn,url,region
"Dasya atropurpurea sp. nov. (Ceramiales, Rhodophyta), a deep-water species from the Hawaiian Archipelago",Peter S. Vroom,2005,10.2216/0031-8884(2005)44[572:DASNCR]2.0.CO;2,0031-8884,http://www.phycologia.org/doi/abs/10.2216/0031-8884%282005%2944%5B572%3ADASNCR%5D2.0.CO%3B2,Hawaiian Archipelago
A rapid ecological assessment (REA) quantitative survey method for benthic algae using photo quadrats with SCUBA,Linda B. Preskitt; Peter S. Vroom; Celia Marie Smith,2004,10.1353/psc.2004.0021,,http://muse.jhu.edu/content/crossref/journals/pacific_science/v058/58.2preskitt.pdf,Unknown
Sea turtle abundance at isolated reefs of the Mariana archipelago.,Steven P. Kolinski; Ronald K. Hoeke; Stephani R. Holzwarth; Peter S. Vroom,2005,,,,Mariana Archipelago
The State of Coral Reef Ecosystems of the Pacific Remote Island Areas,Joyce Miller; Jim Maragos; Russell Brainard; Jacob Asher; Bernardo Vargas-ángel; Jean Kenyon; Robert Schroeder; Marc Nadon; Peter Vroom; Amy Hall; Elizabeth Keenan; Molly Timmers; Jamison Gove; Ellen Smith; Jonathan Weiss; Emily Lundblad; Scott Ferguson; Frances Lichowski; John Rooney,2005,,,,Pacific-wide
Hurricane-induced propagation and rapid regrowth of the weedy brown alga Dictyota in the Florida Keys,Peter Vroom; Linda Walters; Kevin Beach; James Coyer; Jennifer Smith; Marie-Josée Abgrall; Dorothy Byron; Kathryn DeAngelis; Brenda Konar; Julie Liss; Ryan Okano; Cassandra Roberts; Laura Herren; Monica Woo; Celia Smith,2005,,,,Unknown
Temporal variability of current-driven upwelling at Jarvis Island,Jamison M. Gove; Mark A. Merrifield; Russell E. Brainard,2006,10.1029/2005JC003161,0148-0227,http://doi.wiley.com/10.1029/2005JC003161,Pacific Remote Island Areas
"Spatial heterogeneity of benthic community assemblages with an emphasis on reef algae at French Frigate Shoals, Northwestern Hawai'ian Islands",P. S. Vroom; K. N. Page; K. A. Peyton; J. K. Kukea-Shultz,2005,10.1007/s00338-005-0028-y,,,Hawaiian Archipelago
The role of oceanographic conditions and reef morphology in the 2002 coral bleaching event in the Northwestern Hawaiian Islands,R. Hoeke; R. Brainard; R. Moffitt; M. Merrifield; W. Skirving,2006,,,,Hawaiian Archipelago
Ten years of shipboard ADCP measurements along the Northwestern Hawaiian Islands,J. Firing; R. Brainard,2006,,,,Hawaiian Archipelago
"Marine Algae of French Frigate Shoals, Northwestern Hawaiian Islands: Species List and Biogeographic Comparisons",Peter S. Vroom; Kimberly N. Page; Kimberly a Peyton; J. Kanekoa Kukea-Shultz,2006,10.1353/psc.2005.0063,1534-6188,http://muse.jhu.edu/content/crossref/journals/pacific_science/v060/60.1vroom.pdf,Hawaiian Archipelago
Mass coral bleaching on high-latitude reefs in the Hawaiian Archipelago,J. C. Kenyon; G. S. Aeby; R. E. Brainard; J. D. Chojnacki; M. J. Dunlap; C. B. Wilkinson,2006,,,,Hawaiian Archipelago
Algae-dominated reefs,Peter S. Vroom; Kimberly N. Page; Jean C. Kenyon; Russell E. Brainard,2006,10.1511/2006.61.430,00030996,,Unknown
"Distribution and abundance of the pearl oyster, pinctada margarifera",E. E. Keenan; R. E. Brainard; L. V. Basch,2006,,,,Unknown
"Towed-Diver Surveys, a Method for Mesoscale Spatial Assessment of Benthic Reef Habitat: A Case Study at Midway Atoll in the Hawaiian Archipelago",Jean C. Kenyon; Russell E. Brainard; Ronald K. Hoeke; Frank A. Parrish; Casey B. Wilkinson,2006,10.1080/08920750600686711,0892-0753,,Hawaiian Archipelago
Relative abundance of macroalgae (RAM) on Northwestern Hawaiian Island reefs.,Peter S. Vroom; Kimberly N. Page,2006,,,,Hawaiian Archipelago
"Nearshore Distribution and an Abundance Estimate for Green Sea Turtles, Chelonia mydas, at Rota Island, Commonwealth of the Northern Mariana Islands",Steven P. Kolinski; Ronald K. Hoeke; Stephani R. Holzwarth; Larry I. Ilo; Evelyn F. Cox; Robert C. O'Conner; Peter S. Vroom,2006,10.1353/psc.2006.0032,1534-6188,http://muse.jhu.edu/content/crossref/journals/pacific_science/v060/60.4kolinski.pdf,Mariana Archipelago
"Community Structure of Hermatypic Corals at French Frigate Shoals, Northwestern Hawaiian Islands: Capacity for Resistance and Resilience to Selective Stressors",Jean C. Kenyon; Peter S. Vroom; Kimberly N. Page; Matthew J. Dunlap; Casey B. Wilkinson; Greta S. Aeby,2006,10.1353/psc.2006.0006,1534-6188,http://muse.jhu.edu/content/crossref/journals/pacific_science/v060/60.2kenyon.pdf,Hawaiian Archipelago
Oceanographic conditions implicated in the 2002 Northwestern Hawaiian Islands bleaching event,R. Hoeke; R. Brainard; R. Moffitt; J. Kenyon,2006,,,,Hawaiian Archipelago
Diurnal trends in the mid-water biomass community of the Northwestern Hawaiian Islands observed acoustically,M. O. Lammers; R. E. Brainard; W. L. Au,2006,,,,Hawaiian Archipelago
"Phylogeny and taxonomy of Halimeda incrassata, including descriptions of H. kanaloana and H. heteromorpha spp. nov. (Bryopsidales, Chlorophyta)",H. Verbruggen; O. De Clerck; A. D. R. N'Yeurt; H. Spalding; P. S. Vroom,2006,,,,Unknown
Second recorded episode of mass coral bleaching in the Northwestern Hawaiian Islands,J. C. Kenyon; R. E. Brainard,2006,,,,Hawaiian Archipelago
Marine debris collects within the North Pacific Subtropical Convergence Zone,William G. Pichel; James H. Churnside; Timothy S. Veenstra; David G. Foley; Karen S. Friedman; Russell E. Brainard; Jeremy B. Nicoll; Quanan Zheng; Pablo Clemente-Colón,2007,10.1016/j.marpolbul.2007.04.010,0025326X,http://linkinghub.elsevier.com/retrieve/pii/S0025326X07001397,Pacific-wide
CORAL HEALTH AND DISEASE ASSESSMENT IN THE U.S. PACIFIC TERRITORIES AND AFFILIATED STATES,Bernardo Vargas-Ángel; Benjamin Wheeler,2008,,,https://www.pifsc.noaa.gov/library/pubs/VargasAngel_ICRS_2009.pdf,Pacific-wide
Marine debris accumulation in the Northwestern Hawaiian Islands: An examination of rates and processes,Oliver J. Dameron; Michael Parke; Mark A. Albins; Russell Brainard,2007,10.1016/j.marpolbul.2006.11.019,0025326X,http://linkinghub.elsevier.com/retrieve/pii/S0025326X06005078,Hawaiian Archipelago
Rare sighting of Acropora cytherea in the main Hawaiian Islands,Jean Kenyon; Scott Godwin; Anthony Montgomery; Russell Brainard,2007,10.1007/s00338-007-0198-x,0722-4028,http://link.springer.com/10.1007/s00338-007-0198-x,Hawaiian Archipelago
"Community Structure of Hermatypic Corals at Pearl and Hermes Atoll, Northwestern Hawaiian Islands: Unique Conservation Challenges Within the Hawaiian Archipelago",Jean C. Kenyon; Matthew J. Dunlap; Casey B. Wilkinson; Kimberly N. Page; Peter S. Vroom; Greta S. Aeby,2007,,,,Hawaiian Archipelago
Temporal and spatial comparison of the relative abundance of macroalgae across the Mariana Archipelago between 2003 and 2005,A. D. Tribollet; P. S. Vroom,2007,10.2216/06-46.1,,,Mariana Archipelago
Coral Reef Ecosystem Monitoring Report for American Samoa: 2002 – 2006,R. Brainard; J. Asher; J. Gove; J. Helyer; J. Kenyon; F. Mancini; J. Miller; S. Myhre; M. Nadon; J. Rooney; R. Schroeder; E. Smith; B. Vargas-Angel; S. Vogt; P. Vroom; S. Balwani; S. Ferguson; R. Hoeke; M. Lammers; E. Lundblad; R. Moffitt; M. Timmers; O. Vetter; P. Craig; J. Maragos,2008,,,,American Samoa
Assessing the importance of fishing impacts on Hawaiian coral reef fish assemblages along regional-scale human population gradients,I. D. Williams; W. J. Walsh; R. E. Schroeder; A. M. Friedlander; B. L. Richards; K. A. Stamoulis,2008,10.1017/s0376892908004876,,,Hawaiian Archipelago
"Macroalgal (Boodlea composita) bloom at Kure and Midway Atolls, Northwestern Hawaiian Islands",P. S. Vroom; J. Asher; C. L. Braun; E. Coccagna; O. J. Vetter; W. A. Cover; K. M. McCully; D. C. Potts; A. Marie; C. Vanderlip,2009,10.1515/bot.2009.001,,,Hawaiian Archipelago
An ecological acoustic recorder (EAR) for long-term monitoring of biological and anthropogenic sounds on coral reefs and other marine habitats.,Marc O. Lammers; Russell E. Brainard; Whitlow W. L. Au; T. Aran Mooney; Kevin B. Wong,2008,10.1121/1.2836780,00014966,,Unknown
"Additional marine benthic algae from Howland and Baker Islands, central Pacific",R. T. Tsuda; P. S. Vroom; I. A. Abbott; J. R. Fisher; K. B. Foster,2008,,,,Pacific Remote Island Areas
"Seafloor characterization using multibeam and optical data at French Frigate Shoals, Northwestern Hawaiian Islands",J. Weiss; J. Miller; J. Rooney,2008,,,https://www.pifsc.noaa.gov/library/pubs/Weiss_etal_ICRS_2009.pdf,Hawaiian Archipelago
"Spatial and temporal comparison of algal biodiversity and benthic cover and Gardner Pinnacles, Northwestern Hawai`ian Islands",Peter S. Vroom; Molly A. V. Timmers,2009,10.1111/j.1529-8817.2009.00666.x,00223646,http://doi.wiley.com/10.1111/j.1529-8817.2009.00666.x,Hawaiian Archipelago
"Examination of algal diversity and benthic community structure at Palmyra Atoll, U.S. Line Islands",C. L. Braun; J. E. Smith; P. S. Vroom,2009,,,,Pacific Remote Island Areas
"Invasive didemnid tunicate spreading across coral reefs at remote Swains Island, American Sāmoa",B. Vargas-Angel; L. S. Godwin; J. Asher; R. E. Brainard; B. Vargas-Ángel; L. S. Godwin; J. Asher; R. E. Brainard,2009,10.1007/s00338-008-0428-x,07224028,,American Samoa
American Samoa’s island of giants: massive Porites colonies at Ta’u island,D. P. Brown; L. Basch; D. Barshis; Z. Forsman; D. Fenner; J. Goldberg,2009,10.1007/s00338-009-0494-8,0722-4028,http://link.springer.com/10.1007/s00338-009-0494-8,American Samoa
"Benthic composition of a healthy subtropical reef: baseline species-level cover, with an emphasis on algae, in the Northwestern Hawaiian Islands",Peter S. Vroom; Cristi L. Braun; Sharyn Jane Goldstien,2010,10.1371/journal.pone.0009733,1932-6203,http://dx.plos.org/10.1371/journal.pone.0009733,Hawaiian Archipelago
Coral reef ecosystem integrated observing system: In-situ oceanographic observations at the US Pacific islands and atolls,R. K. Hoeke; J. M. Gove; E. Smith; P. Fisher-Pool; M. Lammers; D. Merrit; O. J. Vetter; C. W. Young; K. B. Wong; R. E. Brainard,2009,,,,Pacific-wide
Bringing life to ocean observation,Ron O'Dor; Juan Acosta; Odd Aksel Bergstad; Russell Brainard; John Brattey; Miquel Canals; Dan Costa; Kristina Gjerde; John Gunn; John K. Horne; Katrin Iken; John Kocik; Brenda Konar; John Payne; Chris Reid; Bruce Robison; Dirk Steinke; Edward Vanden Berge,2010,10.5270/OceanObs09.pp.29,,http://www.oceanobs09.net/proceedings/pp/pp29,Unknown
An Overview of Marine Biodiversity in United States Waters,D. Fautin; P. Dalton; L. S. Incze; J. A. C. Leong; C. Pautzke; A. Rosenberg; P. Sandifer; G. Sedberry; J. W. Tunnell; I. Abbott; R. E. Brainard; M. Brodeur; L. G. Eldredge; M. Feldman; F. Moretzsohn; P. S. Vroom; M. Wainstein; N. Wolff,2010,e11914 10.1371/journal.pone.0011914,,,Unknown
"Marine benthic algae of Johnston Atoll: new species records, spatial distribution, and taxonomic affinities with neighboring islands",Roy T. Tsuda; Isabella A. Abbott; Peter S. Vroom; Jack R. Fisher,2010,10.2984/64.4.585,0030-8870,http://www.bioone.org/doi/abs/10.2984/64.4.585,Unknown
Crustose coralline algal diseases in the U.S.-Affiliated Pacific Islands,Bernardo Vargas-Ángel,2010,10.1007/s00338-010-0646-x,,http://link.springer.com/10.1007/s00338-010-0646-x,Pacific-wide
Monitoring coral reefs from space,C. Mark Eakin; Carl Nim; Russell Brainard; Christoph Aubrecht; Chris Elvidge; Dwight Gledhill; Frank Muller-Karger; Peter Mumby; William Skirving; Alan Strong; Menghua Wang; Scarla Weeks; Frank Wentz; Daniel Ziskin,2010,10.5670/oceanog.2010.10,10428275,,Unknown
"Spatial and Temporal Comparisons of Benthic Composition at Necker Island, Northwestern Hawaiian Islands 1",Stephanie a Schopmeyer; Peter S. Vroom; Jean C. Kenyon,2011,10.2984/65.4.405,0030-8870,http://www.bioone.org/doi/abs/10.2984/65.4.405,Hawaiian Archipelago
An International Network of Coral Reef Ecosystem Observing Systems (I-CREOS),Russell E. Brainard; S. Bainbridge; R. Brinkman; Mark C. Eakin; M. Field; J.-P. Gattuso; D. Gledhill; L. Gramer; A. Green; J. Hendee; R. K. Hoeke; S. J. Holbrook; O. Hoegh-Guldberg; M. Lammers; Wong K.B,2010,10.5270/OceanObs09.cwp.09,,http://www.oceanobs09.net/proceedings/cwp/cwp09,Unknown
Spatio-temporal variability in macroalgal assemblages of American Samoa,Aline D. Tribollet; Tom Schils; Peter S. Vroom,2010,10.2216/09-63.1,0031-8884,,American Samoa
Coral reef ecosystems of the Mariana Archipelago: a 2003-2007 overview,Pacific Islands Fisheries Science Center,2010,,,,Mariana Archipelago
A global ocean acoustic observing network,B. Dushaw; W. Au; A. Beszcynska-Moller; R. Brainard,2010,,,,Unknown
A global continuous plankton recorder programme,P. C. Reid; R. E. Brainard; D. R. Kobayashi; A. N. Others,2010,10.5270/OceanObs09.cwp.73,,http://www.oceanobs09.net/proceedings/cwp/cwp73,Unknown
"New records of subtidal benthic marine algae from Wake Atoll, Central Pacific",Roy T. Tsuda; Jack R. Fisher; Peter S. Vroom; Isabella A. Abbott,2010,10.1515/BOT.2010.005,1437-4323,https://www.degruyter.com/view/j/bot.2010.53.issue-1/bot.2010.005/bot.2010.005.xml,Pacific Remote Island Areas
Marine biological community baselines in unimpacted tropical ecosystems: spatial and temporal analysis of reefs at Howland and Baker Islands,P. S. Vroom; C. A. Musburger; S. W. Cooper; J. E. Maragos; K. N. Page-Albins; M. A. V. Timmers,2010,10.1007/s10531-009-9735-y,,,Pacific Remote Island Areas
Probability sampling of stony coral populations in the Florida Keys,Steven G. Smith; Dione W. Swanson; Mark Chiappone; Steven L. Miller; Jerald S. Ault,2011,10.1007/s10661-011-1912-2,01676369,,Unknown
Catalog of coral reef life history specimens for the Hawaiian Islands,M. K. Donovan; I. D. Williams; A. M. Friedlander; K. Longnecker; J. P. Beets; B. W. Bowen; E. C. Franklin,2011,,,,Hawaiian Archipelago
Global Human Footprint on the Linkage between Biodiversity and Ecosystem Functioning in Reef Fishes,C. Mora; O. Aburto-Oropeza; A. A. Bocos; P. M. Ayotte; S. Banks; A. G. Bauman; M. Beger; S. Bessudo; D. J. Booth; E. Brokovich; A. Brooks; P. Chabanet; J. E. Cinner; J. Cortes; J. J. Cruz-Motta; A. C. Magana; E. E. DeMartini; G. J. Edgar; D. A. Feary; S. C. A. Ferse; A. M. Friedlander; K. J. Gaston; C. Gough; N. A. J. Graham; A. Green; H. Guzman; M. Hardt; M. Kulbicki; Y. Letourneur; A. L. Perez; M. Loreau; Y. Loya; C. Martinez; I. Mascarenas-Osorio; T. Morove; M. O. Nadon; Y. Nakamura; G. Paredes; N. V. C. Polunin; M. S. Pratchett; H. R. Bonilla; F. Rivera; E. Sala; S. A. Sandin; G. Soler; R. Stuart-Smith; E. Tessier; D. P. Tittensor; M. Tupper; P. Usseglio; L. Vigliola; L. Wantiez; I. D. Williams; S. K. Wilson; F. A. Zapata,2011,,,,Unknown
A towed-diver survey method for mesoscale fishery-independent assessment of large-bodied reef fishes,Benjamin L. Richards; Ivor D. Williams; Marc O. Nadon; Brian J. Zgliczynski,2011,10.5343/bms.2010.1019,00074977,,Unknown
Projected Changes to Growth and Mortality of Hawaiian Corals over the Next 100 Years,R. K. Hoeke; P. L. Jokiel; R. W. Buddemeier; R. E. Brainard,2011,10.1371/journal.pone.0018038,,,Hawaiian Archipelago
Status Review Report of 82 Candidate Coral Species Petitioned Under the U.S. Endangered Species Act,R. E. Brainard; C. Birkeland; C. M. Eakin; P. McElhany; M. W. Miller; M. Patterson; G. A. Piniak,2011,,,,Unknown
Humpback whale Megaptera novaeangliae song reveals wintering activity in the Northwestern Hawaiian Islands,Marc O. Lammers; Pollyanna I. Fisher-Pool; Whitlow W. L. Au; Carl G. Meyer; Kevin B. Wong; Russell E. Brainard,2011,10.3354/meps08959,01718630,,Hawaiian Archipelago
Differences in reef fish assemblages between populated and remote reefs spanning multiple archipelagos across the Central and Western Pacific,I. D. Williams; B. L. Richards; S. A. Sandin; J. K. Baum; R. E. Schroeder; M. O. Nadon; B. J. Zgliczynski; P. Craig; J. E. McIlwain; R. E. Brainard,2011,,,,Pacific-wide
"Widespread Dispersal of the Crown-of-Thorns Sea Star, Acanthaster planci , across the Hawaiian Archipelago and Johnston Atoll",Molly A. Timmers; Kimberly R. Andrews; Chris E. Bird; Marta J. DeMaintenton; Russell E. Brainard; Robert J. Toonen,2011,10.1155/2011/934269,1687-9481,http://www.hindawi.com/journals/jmb/2011/934269/,Hawaiian Archipelago
Effects of volcanic ash deposits on four functional groups of a coral reef,Peter S. Vroom; Brian J. Zgliczynski,2011,10.1007/s00338-011-0793-8,0722-4028,http://link.springer.com/10.1007/s00338-011-0793-8,Unknown
Global mismatch between research effort and conservation needs of tropical coral reefs,R. Fisher; B. T. Radford; N. Knowlton; R. E. Brainard; F. B. Michaelis; M. J. Caley,2011,10.1111/j.1755-263X.2010.00146.x,,,Unknown
Environmental Factors Affecting Large-Bodied Coral Reef Fish Assemblages in the Mariana Archipelago,B. L. Richards; I. D. Williams; O. J. Vetter; G. J. Williams,2012,10.1371/journal.pone.0031374,,,Mariana Archipelago
Re-Creating Missing Population Baselines for Pacific Reef Sharks,M. O. Nadon; J. K. Baum; I. D. Williams; J. M. McPherson; B. J. Zgliczynski; B. L. Richards; R. E. Schroeder; R. E. Brainard,2012,10.1111/j.1523-1739.2012.01835.x,,,Pacific-wide
Comparison of Coral Reef Ecosystems along a Fishing Pressure Gradient,M. Weijerman; E. A. Fulton; F. A. Parrish,2013,10.1371/journal.pone.0063797,,,Unknown
"Severe, widespread El Niño-associated coral bleaching in the US Phoenix Islands",Bernardo Vargas-Ángel; Erin E. Looney; Oliver J. Vetter; Edmund F. Coccagna,2011,10.5343/bms.2010.1095,00074977,,Unknown
"First records of marine benthic algae from Swains Island, American Samoa",Roy T. Tsuda; Jack R. Fisher; Peter S. Vroom,2011,,,,American Samoa
Coral Reef Ecosystem Monitoring Report for the Mariana Archipelago: 2003 – 2007,R. E. Brainard; J. Asher; V. Blyth-Skyrme; E. F. Coccagna; K. Dennis; M. K. Donovan; J. M. Gove; J. Kenyon; E. E. Looney; J. E. Miller; M. A. Timmers; B. Vargas-Angel; P. S. Vroom; O. Vetter; B. Zgliczynski; T. Acoba; A. DesRochers; M. J. Dunlap; E. C. Franklin; P. I. Fisher-Pool; C. L. Braun; B. L. Richards; S. A. Schopmeyer; R. E. Schroeder; A. Toperoff; M. Weijerman; I. Williams; R. D. Withall,2012,,,,Mariana Archipelago
"Status of Coral Reef Fish Assemblages and Benthic Condition Around Guam: A Report Based on Underwater Visual Surveys in Guam and the Mariana Archipelago, April-June 2011",Ivor Williams; Jill Zamzow; Kevin Lino; Marie Ferguson; Emily Donham,2012,,,,Mariana Archipelago
Diel Variability in Seawater pH Relates to Calcification and Benthic Community Structure on Coral Reefs,Nichole N. Price; Todd R. Martz; Russell E. Brainard; Jennifer E. Smith; Simon Thrush,2012,10.1371/journal.pone.0043843,1932-6203,http://dx.plos.org/10.1371/journal.pone.0043843,Unknown
“Coral Dominance”: A Dangerous Ecosystem Misnomer?,Peter S. Vroom,2011,10.1155/2011/164127,1687-9481,,Unknown
Using DNA Barcoding and Standardized Sampling to Compare Geographic and Habitat Differentiation of Crustaceans: A Hawaiian Islands Example,Laetitia Plaisance; Russell Brainard; M. Julian Caley; Nancy Knowlton,2011,10.3390/d3040581,1424-2818,http://www.mdpi.com/1424-2818/3/4/581/,Hawaiian Archipelago
Range Extensions for Several Species of Acropora in the Hawaiian Archipelago and the Papahānaumokuākea Marine National Monument,Jacob Asher; James Maragos; Jean Kenyon; Bernardo Vargas-Ángel; Edmund Coccagna,2012,10.5343/bms.2011.1079,00074977,http://openurl.ingenta.com/content/xref?genre=article&issn=0007-4977&volume=88&issue=2&spage=337,Hawaiian Archipelago
GhostNet marine debris survey in the Gulf of Alaska – Satellite guidance and aircraft observations,William G. Pichel; Timothy S. Veenstra; James H. Churnside; Elena Arabini; Karen S. Friedman; David G. Foley; Russell E. Brainard; Dale Kiefer; Simeon Ogle; Pablo Clemente-Colón; Xiaofeng Li,2012,10.1016/j.marpolbul.2011.10.009,0025326X,http://linkinghub.elsevier.com/retrieve/pii/S0025326X11005492,Unknown
There's No Place Like Home: Crown-of-Thorns Outbreaks in the Central Pacific Are Regionally Derived and Independent Events,Molly A. Timmers; Christopher E. Bird; Derek J. Skillings; Peter E. Smouse; Robert J. Toonen; Sharyn Jane Goldstien,2012,10.1371/journal.pone.0031159,1932-6203,http://dx.plos.org/10.1371/journal.pone.0031159,Pacific-wide
"Floristic Account of the Marine Benthic Algae from Jarvis Island and Kingman Reef, Line Islands, Central Pacific",Roy T. Tsuda; Jack R. Fisher; Peter S. Vroom,2012,,,,Pacific Remote Island Areas
Monitoring supports establishment of Pacific Remote Islands Marine National Monument,Jean Kenyon; James Maragos; Peter Vroom,2012,,,,Pacific-wide
Patterns in Benthic Coral Reef Communities at Pearl and Hermes Atoll along a Wave-Exposure Gradient 1,Kimberly N. Page-Albins; Peter S. Vroom; Ronald Hoeke; Mark A. Albins; Celia M. Smith,2012,10.2984/66.4.6,0030-8870,http://www.bioone.org/doi/abs/10.2984/66.4.6,Unknown
New marine algal records from the Polynesia–Micronesia region of the Pacific Ocean,Roy T. Tsuda; Peter S. Vroom; Kimberly N. Page-Albins,2012,10.1017/S1755267212000024,1755-2672,http://www.journals.cambridge.org/abstract_S1755267212000024,Pacific-wide
Assessing Coral Reefs on a Pacific-Wide Scale Using the Microbialization Score,Tracey McDole; James Nulton; Katie L. Barott; Ben Felts; Carol Hand; Mark Hatay; Hochul Lee; Marc O. Nadon; Bahador Nosrat; Peter Salamon; Barbara Bailey; Stuart a Sandin; Bernardo Vargas-Angel; Merry Youle; Brian J. Zgliczynski; Russell E. Brainard; Forest Rohwer,2012,10.1371/journal.pone.0043233,19326203,,Pacific-wide
Incorporating climate change and ocean acidification into an ecosystem approach to fisheries management (EAFM) plan,A. Heenan; R. Pomeroy; R. Brainard; A. Amri; P. Alino; N. Armada; J. Bell; W. Cheung; L. David; R. Guieb; S. Green; J. Jompa; T. Leonardo; C. Logan; S. Mamauag; P. Munday; B. Parker; J. Shackeroff; Z. Yasi; 2017] Incorporating Climate; Ocean Change Into an Ecosystem Approach to Fisheries Management (EAFM) Plan Incorporating climate change; Hawaii: The ocean acidification into an ecosystem approach to fisheries [management (EAFM) plan. Publication. Honolulu,2013,,,,Unknown
Coral Triangle Regional Ecosystem Approach to Fisheries Management (EAFM) Guidelines,R. Pomeroy; R. Brainard; M. Moews; A. Heenan; J. Shackeroff; N. Armada,2013,,,,Unknown
Toward ecosystem-based coastal area and fisheries management in the Coral Triangle: Integrated strategies and guidance.,K. R. Flower; S. R. Atkinson; R. Brainard; C. Courtney; B. A. Parker; J. Parks; R. Pomeroy; A. White,2013,,,,Unknown
Incorporating Climate and Ocean Change into Extinction Risk Assessments for 82 Coral Species,Russell E. Brainard; Mariska Weijerman; C. Mark Eakin; Paul Mcelhany; Margaret W. Miller; Matt Patterson; Gregory A. Piniak; Matthew J. Dunlap; Charles Birkeland,2013,10.1111/cobi.12171,15231739,,Unknown
Estimating Catch Weight of Reef Fish Species Using Estimation and Intercept Data from the Hawaii Marine Recreational Fishing Survey,Ivor Williams; Hongguang Ma,2013,,,,Hawaiian Archipelago
Coral reef baselines: How much macroalgae is natural?,John F. Bruno; William F. Precht; Peter S. Vroom; Richard B. Aronson,2014,10.1016/j.marpolbul.2014.01.010,0025326X,http://dx.doi.org/10.1016/j.marpolbul.2014.01.010,Unknown
Safety in Numbers? Abundance May Not Safeguard Corals from Increasing Carbon Dioxide,Charles Birkeland; M. W. Margaret W. Miller; Gregory A. G. A. Piniak; C. M. Mark Eakin; Mariska Weijerman; P. McElhany; M. Dunlap; R. E. Brainard; Charles Birkeland; M. W. Margaret W. Miller; Gregory A. G. A. Piniak; C. M. Mark Eakin; Mariska Weijerman,2013,10.1525/bio.2013.63.12.9,00063568,https://academic.oup.com/bioscience/article-lookup/doi/10.1525/bio.2013.63.12.9,Unknown
Geographical partitioning of marine macrophyte assemblages in the tropical Pacific: A Result of local and regional diversity processes,Tom Schils; Peter S. Vroom; Aline D. Tribollet; Michael Dawson,2013,10.1111/jbi.12083,03050270,http://doi.wiley.com/10.1111/jbi.12083,Pacific-wide
The IUCN Red List of Threatened Species: An assessment of coral reef fishes in the US Pacific Islands,B. J. Zgliczynski; I. D. Williams; R. E. Schroeder; M. O. Nadon; B. L. Richards; S. a Sandin,2013,10.1007/s00338-013-1018-0,07224028,,Pacific-wide
Quantifying Climatological Ranges and Anomalies for Pacific Coral Reef Ecosystems,Jamison M. Gove; Gareth J. Williams; Margaret A. McManus; Scott F. Heron; Stuart A. Sandin; Oliver J. Vetter; David G. Foley; Christopher Fulton,2013,10.1371/journal.pone.0061974,1932-6203,http://dx.plos.org/10.1371/journal.pone.0061974,Pacific-wide
"Conservation management options and actions: Putative decline of coral cover at Palmyra Atoll, Northern Line Islands, as a case study",Jonathan P. A. Gardner; R. John Bartz; Russell E. Brainard; John D. Collen; Robert B. Dunbar; David W. Garton; Sam Powell,2014,10.1016/j.marpolbul.2014.05.013,0025326X,http://linkinghub.elsevier.com/retrieve/pii/S0025326X14002914,Pacific Remote Island Areas
