theme, title, catid, link_
"IEA","Akule and 'Opelu Larval Data from Plankton Tows Conducted off the Kona Coast in West Hawai'i between 1997 and 2018",69138,"https://www.fisheries.noaa.gov/inport/item/69138"
"","American Samoa: coral reef monitoring interactive map and information layers primarily from 2010 surveys",25467,"https://www.fisheries.noaa.gov/inport/item/25467"
"ARMS","Assessing cryptic reef diversity of colonizing marine invertebrates using Autonomous Reef Monitoring Structures (ARMS) deployed at coral reef sites in Batangas, Philippines from 2012 to 2015",45818,"https://www.fisheries.noaa.gov/inport/item/45818"
"ARMS","Assessing cryptic reef diversity of colonizing marine invertebrates using Autonomous Reef Monitoring Structures (ARMS) deployed at coral reef sites in Kimbe Bay, Papua New Guinea from 2009 to 2012",64757,"https://www.fisheries.noaa.gov/inport/item/64757"
"ARMS","Assessing cryptic reef diversity of colonizing marine invertebrates using Autonomous Reef Monitoring Structures (ARMS) deployed at coral reef sites in Timor-Leste from 2012 to 2014",46159,"https://www.fisheries.noaa.gov/inport/item/46159"
"BRUV","Baited Remote Underwater Video Station (BRUVS) Surveys of Fish in the Hawaiian Archipelago from 2012 to 2014",25248,"https://www.fisheries.noaa.gov/inport/item/25248"
"BPI","Bathymetric Position Index (BPI) Structures Grid Derived from Gridded Bathymetry for Select U.S. Coral Reef Locations across the Pacific Ocean",12617,"https://www.fisheries.noaa.gov/inport/item/12617"
"BPI","Bathymetric Position Index (BPI) Zones Grid Derived from Gridded Bathymetry for Select U.S. Coral Reef Locations across the Pacific Ocean",12616,"https://www.fisheries.noaa.gov/inport/item/12616"
"BLEACH","Benthic Cover Derived from Analysis of Benthic Images Collected in the Hawaiian Archipelago During the 2019 Bleaching Event",59195,"https://www.fisheries.noaa.gov/inport/item/59195"
"","Benthic Cover from Automated Annotation of Benthic Images Collected at Coral Reef Sites in the Pacific Remote Island Areas and American Samoa in 2018",57610,"https://www.fisheries.noaa.gov/inport/item/57610"
"","Benthic Habitat Maps for Rose Atoll Marine National Monument in American Samoa from 2004 to 2010",46886,"https://www.fisheries.noaa.gov/inport/item/46886"
"KAHEKILI","Benthic Imagery from the Kahekili Herbivore Fisheries Management Area (HFMA)",64552,"https://www.fisheries.noaa.gov/inport/item/64552"
"BLEACH","Benthic Images from Stratified Random Site (StRS) Surveys in the Main Hawaiian Islands During the 2019 Bleaching Event",59193,"https://www.fisheries.noaa.gov/inport/item/59193"
"","Benthic Images from Towed-Diver Surveys in the Main Hawaiian Islands to Assess the Mass Coral Bleaching Event in November 2015",32587,"https://www.fisheries.noaa.gov/inport/item/32587"
"LBSP","Benthic Surveys in Faga'alu, American Samoa since 2012: benthic images collected during belt transect surveys in 2012, 2015, 2020",25371,"https://www.fisheries.noaa.gov/inport/item/25371"
"LBSP","Benthic Surveys in Faga'alu, American Samoa: belt transect surveys of corals in March and August of 2012",25283,"https://www.fisheries.noaa.gov/inport/item/25283"
"LBSP","Benthic Surveys in Faga'alu, American Samoa: benthic cover derived from analysis of benthic images collected during belt transect surveys of coral demography in 2015 and 2020",32707,"https://www.fisheries.noaa.gov/inport/item/32707"
"LBSP","Benthic Surveys in Faga'alu, American Samoa: benthic cover derived from line-point intercept (LPI) surveys in August 2012",25370,"https://www.fisheries.noaa.gov/inport/item/25370"
"LBSP","Benthic Surveys in Faga'alu, American Samoa: comprehensive assessment of coral demography (adult and juvenile corals) from belt transect surveys in 2013, 2015, and 2020",25369,"https://www.fisheries.noaa.gov/inport/item/25369"
"LBSP","Benthic Surveys in Vatia, American Samoa since 2015: benthic images collected during belt transect surveys in 2015 and 2020",31196,"https://www.fisheries.noaa.gov/inport/item/31196"
"LBSP","Benthic Surveys in Vatia, American Samoa: benthic cover derived from analysis of benthic images collected during belt transect surveys of coral demography in 2015 and 2020",31611,"https://www.fisheries.noaa.gov/inport/item/31611"
"LBSP","Benthic Surveys in Vatia, American Samoa: comprehensive assessment of coral demography (adult and juvenile corals) from belt transect surveys in 2015 and 2020",30771,"https://www.fisheries.noaa.gov/inport/item/30771"
"","Benthic cover derived from structure from motion images collected during marine debris surveys at coral reef sites entangled with derelict fishing nets at Pearl and Hermes Atoll in the Northwestern Hawaiian Islands from missions in 2018 and 2021",59172,"https://www.fisheries.noaa.gov/inport/item/59172"
"","Benthic images collected at coral reef sites in Batangas, Philippines in 2012 and 2015",45820,"https://www.fisheries.noaa.gov/inport/item/45820"
"","Benthic images collected at coral reef sites in Timor-Leste from 2012-2014",46160,"https://www.fisheries.noaa.gov/inport/item/46160"
"","Benthic percent cover derived from analysis of benthic images collected at coral reef sites in Batangas, Philippines in 2015",45819,"https://www.fisheries.noaa.gov/inport/item/45819"
"","Benthic percent cover derived from analysis of benthic images collected at coral reef sites in Timor-Leste in 2013 and 2014",46161,"https://www.fisheries.noaa.gov/inport/item/46161"
"LBSP","Benthic surveys along a water quality gradient in Aua, American Samoa: benthic cover derived from analysis of benthic images collected in 2022",67996,"https://www.fisheries.noaa.gov/inport/item/67996"
"LBSP","Benthic surveys along a water quality gradient in Aua, American Samoa: benthic images collected during belt transect surveys in 2022",67994,"https://www.fisheries.noaa.gov/inport/item/67994"
"LBSP","Benthic surveys along a water quality gradient in Aua, American Samoa: comprehensive assessment of coral demography (adult and juvenile corals) from belt transect surveys in 2022",67995,"https://www.fisheries.noaa.gov/inport/item/67995"
"","Benthic, urchin, and fish observation data collected utilizing multiple methodologies for coral reef carbonate budget assessments in 2021 in O'ahu and in 2022 in the Mariana Archipelago",67804,"https://www.fisheries.noaa.gov/inport/item/67804"
"","Calcification Rates of Crustose Coralline Algae (CCA) Derived from Calcification Accretion Units (CAUs) Deployed at Coral Reef Sites in Batangas, Philippines from 2012 to 2015",45816,"https://www.fisheries.noaa.gov/inport/item/45816"
"","Calcification Rates of Crustose Coralline Algae (CCA) Derived from Calcification Accretion Units (CAUs) Deployed at Coral Reef Sites in Timor-Leste from 2012 to 2014",46162,"https://www.fisheries.noaa.gov/inport/item/46162"
"","Coral Bleaching & Recovery Observations using Structure-from-Motion (SfM) Models from Main Hawaiian Islands Fixed Sites Surveyed from 2019 to 2021",65764,"https://www.fisheries.noaa.gov/inport/item/65764"
"","Coral Reef Resilience and Social Vulnerability to Climate Change in the U.S.-affiliated Pacific Islands",59258,"https://www.fisheries.noaa.gov/inport/item/59258"
"LBSP","Coral reef ecosystem marine protected area monitoring in Fagamalo, American Samoa: benthic images collected during belt transect surveys in 2015",31223,"https://www.fisheries.noaa.gov/inport/item/31223"
"LBSP","Coral reef ecosystem marine protected area monitoring in Fagamalo, American Samoa: benthic percent cover derived from analysis of benthic images collected during belt transect surveys of coral demography in 2015",31621,"https://www.fisheries.noaa.gov/inport/item/31621"
"LBSP","Coral reef ecosystem marine protected area monitoring in Fagamalo, American Samoa: comprehensive assessment of coral demography (adult and juvenile corals) from belt transect surveys in 2015",30775,"https://www.fisheries.noaa.gov/inport/item/30775"
"","Coral reef fish biomass and benthic cover data from Timor-Leste in June 2013",32998,"https://www.fisheries.noaa.gov/inport/item/32998"
"","Cryptobiota metabarcoding using Autonomous Reef Monitoring Structure (ARMS) Deployed at Coral Reef Sites across American Samoa from 2012 to 2015",64267,"https://www.fisheries.noaa.gov/inport/item/64267"
"","Cryptobiota metabarcoding using Autonomous Reef Monitoring Structure (ARMS) Deployed at Coral Reef Sites across Hawaiian Archipelago from 2010 to 2016",64268,"https://www.fisheries.noaa.gov/inport/item/64268"
"","Cryptobiota metabarcoding using Autonomous Reef Monitoring Structure (ARMS) Deployed at Coral Reef Sites across Marianas Archipelago from 2011 to 2014",64269,"https://www.fisheries.noaa.gov/inport/item/64269"
"","Cryptobiota metabarcoding using Autonomous Reef Monitoring Structure (ARMS) Deployed at Coral Reef Sites across PRIA from 2011 to 2015",64270,"https://www.fisheries.noaa.gov/inport/item/64270"
"","Cryptobiota metabarcoding using Autonomous Reef Monitoring Structure (ARMS) Deployed at Coral Reef Sites across Timor Leste from 2012 to 2014",64540,"https://www.fisheries.noaa.gov/inport/item/64540"
"","Cryptobiota metabarcoding using Autonomous Reef Monitoring Structure (ARMS) Deployed in Batangas, Philippines from 2012 to 2015",64332,"https://www.fisheries.noaa.gov/inport/item/64332"
"","Database of Grazing Metrics for Herbivorous Fishes of the Indo-Pacific",65072,"https://www.fisheries.noaa.gov/inport/item/65072"
"","Depth Contours for select locations across the U.S. Pacific Islands",29717,"https://www.fisheries.noaa.gov/inport/item/29717"
"","Depth soundings from a single beam echo sounder collected around the nearshore areas of Timor-Leste in 2012 and 2013",25307,"https://www.fisheries.noaa.gov/inport/item/25307"
"","Depth soundings from a single beam echo sounder collected around the nearshore areas of the U.S. Pacific Islands since March 2012",47152,"https://www.fisheries.noaa.gov/inport/item/47152"
"","Derived bathymetry from IKONOS satellite imagery of nearshore benthic habitats",25280,"https://www.fisheries.noaa.gov/inport/item/25280"
"LBSP","Determining Watershed Management Efficacy in West Maui: Belt transect surveys of coral demography (adult and juvenile corals) from 2014 to 2015",25326,"https://www.fisheries.noaa.gov/inport/item/25326"
"LBSP","Determining Watershed Management Efficacy in West Maui: line-point-intercept and photo quadrat surveys of benthic communities for benthic cover from 2014 to 2015",27316,"https://www.fisheries.noaa.gov/inport/item/27316"
"","Developing a semi-automated CoralNet Bleaching Classifier: annotations and imagery from survey sites across the Hawaiian Archipelago between 2014 and 2019",67962,"https://www.fisheries.noaa.gov/inport/item/67962"
"","Diel seawater carbonate chemistry observations from a suite of instrumentation deployed at coral reef sites in Batangas, Philippines from May 21-31, 2015",45954,"https://www.fisheries.noaa.gov/inport/item/45954"
"","Dominant Benthic Structure and Biological Cover Habitat Maps for West Maui and West Hawaii",32811,"https://www.fisheries.noaa.gov/inport/item/32811"
"","EM300 Multibeam Sonar Data collected from January 26 to April 22 from NOAA Ship Hi'ialakai cruise HA-15-01 to the Pacific Remote Island Areas and American Samoa in 2015",47822,"https://www.fisheries.noaa.gov/inport/item/47822"
"","EM300 Multibeam Sonar Data collected from May 7 to May 22 from NOAA Ship Hi'ialakai cruise HA-17-01 to the Commonwealth of Northern Mariana Islands (CNMI) and Guam in 2017",47803,"https://www.fisheries.noaa.gov/inport/item/47803"
"","Eco-spatial data layers of coral reef ecosystem drivers in American Samoa",65145,"https://www.fisheries.noaa.gov/inport/item/65145"
"LBSP","Effects of water quality on non-coral communities: surveys of macroinvertebrates, benthic microalgae, and benthic foraminifera at sites along a water quality gradient in Aua, American Samoa in 2022",68092,"https://www.fisheries.noaa.gov/inport/item/68092"
"","Environmental Monitoring of Coral Bleaching and Disease in the Hawaiian Islands: assessment of coral reef communities in Hawaii, Maui, and Oahu of the Main Hawaiian Islands from March 8, 2010 to November 8, 2011 using the Line-point Intercept (LPI) method",25349,"https://www.fisheries.noaa.gov/inport/item/25349"
"","Environmental Monitoring of Coral Bleaching and Disease in the Hawaiian Islands; Belt Transect Surveys and Disease Assessments of Coral Populations in Hawaii, Maui, and Oahu from March 8, 2010 to November 8, 2011",25285,"https://www.fisheries.noaa.gov/inport/item/25285"
"","Evaluating management strategies to optimize coral reef ecosystem services: Ecosystem Model Data for Puako, Hawaii",36315,"https://www.fisheries.noaa.gov/inport/item/36315"
"","Fish, Benthic and Urchin Survey Data from Kahekili Herbivore Fisheries Management Area (HFMA), Maui since 2008",30951,"https://www.fisheries.noaa.gov/inport/item/30951"
"","Gridded multibeam bathymetry of Baker Island, Pacific Remote Island Areas, Central Pacific",47744,"https://www.fisheries.noaa.gov/inport/item/47744"
"","Gridded multibeam bathymetry of Guam Island, Guam U.S. Territory",47577,"https://www.fisheries.noaa.gov/inport/item/47577"
"","Gridded multibeam bathymetry of Howland Island, Pacific Remote Island Areas, Central Pacific",47761,"https://www.fisheries.noaa.gov/inport/item/47761"
"","Guam Atlantis Ecosystem Model Output Data for Coral Reef Ecosystems",25655,"https://www.fisheries.noaa.gov/inport/item/25655"
"","Guam Long-term Coral Reef Monitoring Program Benthic Cover Derived from Analysis of Benthic Images since 2010",47784,"https://www.fisheries.noaa.gov/inport/item/47784"
"","Guam Long-term Coral Reef Monitoring Program Benthic Images since 2010",47788,"https://www.fisheries.noaa.gov/inport/item/47788"
"","Guam Long-term Coral Reef Monitoring Program Coral Colony Size and Condition Surveys since 2010",47781,"https://www.fisheries.noaa.gov/inport/item/47781"
"","Guam Long-term Coral Reef Monitoring Program Macroinvertebrate Belt Transects since 2010",47782,"https://www.fisheries.noaa.gov/inport/item/47782"
"","Guam Long-term Coral Reef Monitoring Program Reef Fish Surveys since 2010",47783,"https://www.fisheries.noaa.gov/inport/item/47783"
"","HCBC 2015 Hawaii Bleaching Analysis Ready Clustered Data",64771,"https://www.fisheries.noaa.gov/inport/item/64771"
"","HCBC 2019 Hawaii Bleaching Analysis Ready Clustered Data",64324,"https://www.fisheries.noaa.gov/inport/item/64324"
"","Hard and Soft Bottom Seafloor Substrate Map Derived from an Unsupervised Classification of Gridded Bathymetry Derivatives for the NOAA Habitat Blueprint West Hawaii Focus Area",12618,"https://www.fisheries.noaa.gov/inport/item/12618"
"","Hard and Soft Bottom Seafloor Substrate Maps Derived from an Unsupervised Classification of Gridded Backscatter at Select U.S. Locations in the Pacific",35021,"https://www.fisheries.noaa.gov/inport/item/35021"
"","Hawaii Coral Bleaching Collaborative: surveys for percent and severity of bleached coral cover across the Hawaiian Archipelago from August 20 to December 7, 2019",59191,"https://www.fisheries.noaa.gov/inport/item/59191"
"","Hawaii Coral Bleaching Collaborative: surveys for percent of bleached coral cover across the Hawaiian Archipelago from October 02 to November 18, 2015",64755,"https://www.fisheries.noaa.gov/inport/item/64755"
"","Identifying coral reef resilience potential in Tutuila, American Samoa based on NOAA coral reef monitoring data from 2010 to 2016",50521,"https://www.fisheries.noaa.gov/inport/item/50521"
"","Linkages between reef fish demographics and benthic habitat characteristics in Tutuila, American Samoa and Main Hawaiian Islands",26865,"https://www.fisheries.noaa.gov/inport/item/26865"
"","Management-Strategy Evaluation of the Main Hawaiian Islands with the Atlantis Ecosystem Model: hind-cast simulations and ecosystem forecasting under climate scenarios",55245,"https://www.fisheries.noaa.gov/inport/item/55245"
"","Monk Seal Ecosystem Model Data: A Comparison of Ecosystem Structure and Energy Flows of Monk Seal Populations from Laysan Island and French Frigate Shoals in the Northwestern Hawaiian Islands",35796,"https://www.fisheries.noaa.gov/inport/item/35796"
"","Multibeam Backscatter Data for Selected U.S. Locations in the Pacific",12604,"https://www.fisheries.noaa.gov/inport/item/12604"
"","NCRMP and related PIFSC surveys: Statistical Summary of Key Environmental Variables at Coral Reef Survey Sites across the Pacific Ocean from 2000 to 2020",65209,"https://www.fisheries.noaa.gov/inport/item/65209"
"NCRMP","National Coral Reef Monitoring Program: Assessing and Monitoring Cryptic Reef Diversity of Colonizing Marine Invertebrates using Autonomous Reef Monitoring Structure (ARMS) Deployed at Coral Reef Sites across American Samoa from 2012 to 2018",37505,"https://www.fisheries.noaa.gov/inport/item/37505"
"NCRMP","National Coral Reef Monitoring Program: Assessing and Monitoring Cryptic Reef Diversity of Colonizing Marine Invertebrates using Autonomous Reef Monitoring Structure (ARMS) Deployed at Coral Reef Sites across the Hawaiian Archipelago from 2010 to 2016",37506,"https://www.fisheries.noaa.gov/inport/item/37506"
"NCRMP","National Coral Reef Monitoring Program: Assessing and Monitoring Cryptic Reef Diversity of Colonizing Marine Invertebrates using Autonomous Reef Monitoring Structures (ARMS) Deployed at Coral Reef Sites across the Mariana Archipelago from 2011 to 2017",37507,"https://www.fisheries.noaa.gov/inport/item/37507"
"NCRMP","National Coral Reef Monitoring Program: Assessing and Monitoring Cryptic Reef Diversity of Colonizing Marine Invertebrates using Autonomous Reef Monitoring Structures (ARMS) Deployed at Coral Reef Sites across the Pacific Remote Island Areas from 2011 to 2018",22465,"https://www.fisheries.noaa.gov/inport/item/22465"
"NCRMP","National Coral Reef Monitoring Program: Benthic Complexity and Urchin Abundance at Climate Stations in American Samoa from 2015 to 2018",36099,"https://www.fisheries.noaa.gov/inport/item/36099"
"NCRMP","National Coral Reef Monitoring Program: Benthic Complexity and Urchin Abundance at Climate Stations in the Pacific Remote Island Areas from 2014 to 2018",36100,"https://www.fisheries.noaa.gov/inport/item/36100"
"NCRMP","National Coral Reef Monitoring Program: Benthic Complexity and Urchin Abundance at Climate Stations of the Hawaiian Archipelago since 2013",36098,"https://www.fisheries.noaa.gov/inport/item/36098"
"NCRMP","National Coral Reef Monitoring Program: Benthic Complexity and Urchin Abundance at Climate Stations of the Mariana Archipelago since 2014",25251,"https://www.fisheries.noaa.gov/inport/item/25251"
"NCRMP","National Coral Reef Monitoring Program: Benthic Cover Derived from Analysis of Benthic Images Collected during Stratified Random Surveys (StRS) across the Hawaiian Archipelago from 2013 to 2019",36155,"https://www.fisheries.noaa.gov/inport/item/36155"
