theme, title, catid, link_
"NCRMP","National Coral Reef Monitoring Program: Benthic Cover Derived from Analysis of Benthic Images Collected during Stratified Random Surveys (StRS) across the Mariana Archipelago since 2014",36156,"https://www.fisheries.noaa.gov/inport/item/36156"
"NCRMP","National Coral Reef Monitoring Program: Benthic Cover Derived from Analysis of Benthic Images Collected for Climate Stations across the Hawaiian Archipelago since 2013",36146,"https://www.fisheries.noaa.gov/inport/item/36146"
"NCRMP","National Coral Reef Monitoring Program: Benthic Cover from Annotated Benthic Images Collected During Photoquadrat Surveys at Climate Stations across the Mariana Archipelago since 2014",36147,"https://www.fisheries.noaa.gov/inport/item/36147"
"NCRMP","National Coral Reef Monitoring Program: Benthic Images Collected During Photoquadrat Surveys at Climate Stations across the Mariana Archipelago since 2014",36144,"https://www.fisheries.noaa.gov/inport/item/36144"
"NCRMP","National Coral Reef Monitoring Program: Benthic Images Collected from Climate Stations across the Hawaiian Archipelago since 2013",36143,"https://www.fisheries.noaa.gov/inport/item/36143"
"NCRMP","National Coral Reef Monitoring Program: Benthic Images Collected from Stratified Random Sites (StRS) across the Hawaiian Archipelago from 2013 to 2019",36152,"https://www.fisheries.noaa.gov/inport/item/36152"
"NCRMP","National Coral Reef Monitoring Program: Benthic Images Collected from Stratified Random Sites (StRS) across the Mariana Archipelago since 2014",36153,"https://www.fisheries.noaa.gov/inport/item/36153"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed across American Samoa from 2010 to 2018",36070,"https://www.fisheries.noaa.gov/inport/item/36070"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed across the Hawaiian Archipelago from 2010 to 2019",36071,"https://www.fisheries.noaa.gov/inport/item/36071"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed across the Marianas Archipelago from 2011 to 2022",36072,"https://www.fisheries.noaa.gov/inport/item/36072"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed across the Pacific Remote Island Areas from 2010 to 2018",36069,"https://www.fisheries.noaa.gov/inport/item/36069"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed at Brewer's Bay in St. Thomas from 2014 to 2017",53223,"https://www.fisheries.noaa.gov/inport/item/53223"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed at Cheeca Rocks in the Florida Keys from 2014 to 2017",53204,"https://www.fisheries.noaa.gov/inport/item/53204"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed at Enrique Reef in Puerto Rico from 2015 to 2018",67512,"https://www.fisheries.noaa.gov/inport/item/67512"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed at St. Croix from 2014 to 2019",67513,"https://www.fisheries.noaa.gov/inport/item/67513"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed at the Dry Tortugas from 2015 to 2018",67511,"https://www.fisheries.noaa.gov/inport/item/67511"
"NCRMP","National Coral Reef Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed at the Flower Garden Banks from 2015 to 2019",67510,"https://www.fisheries.noaa.gov/inport/item/67510"
"NCRMP","National Coral Reef Monitoring Program: Diel seawater carbonate chemistry observations from a suite of instrumentation deployed at coral reef sites across the Hawaiian Archipelago since 2016",54894,"https://www.fisheries.noaa.gov/inport/item/54894"
"NCRMP","National Coral Reef Monitoring Program: Diel seawater carbonate chemistry observations from a suite of instrumentation deployed at coral reef sites at Tutuila Island, American Samoa in 2015 and 2018",54928,"https://www.fisheries.noaa.gov/inport/item/54928"
"NCRMP","National Coral Reef Monitoring Program: Diel seawater carbonate chemistry observations from a suite of instrumentation deployed at coral reef sites in the Mariana Archipelago in 2017",54927,"https://www.fisheries.noaa.gov/inport/item/54927"
"NCRMP","National Coral Reef Monitoring Program: Diel seawater carbonate chemistry observations from a suite of instrumentation deployed at coral reef sites in the Pacific Remote Islands Marine National Monument since 2015",54926,"https://www.fisheries.noaa.gov/inport/item/54926"
"NCRMP","National Coral Reef Monitoring Program: Methodological Case Study for 'Downscaling Ecological Trends from the Spatially Randomized Datasets' in the Main Hawaiian Islands, 2005-2016",59928,"https://www.fisheries.noaa.gov/inport/item/59928"
"NCRMP","National Coral Reef Monitoring Program: Shallow Water Conductivity-Temperature-Depth (CTD) Profiles for select coral reef locations across the Hawaiian Archipelago from 2013 to 2021",36818,"https://www.fisheries.noaa.gov/inport/item/36818"
"NCRMP","National Coral Reef Monitoring Program: Shallow Water Conductivity-Temperature-Depth (CTD) Profiles for select locations across American Samoa in 2015 and 2018",36761,"https://www.fisheries.noaa.gov/inport/item/36761"
"NCRMP","National Coral Reef Monitoring Program: Shallow Water Conductivity-Temperature-Depth (CTD) Profiles for select locations across the Mariana Archipelago from 2014 to 2022",36820,"https://www.fisheries.noaa.gov/inport/item/36820"
"NCRMP","National Coral Reef Monitoring Program: Shallow Water Conductivity-Temperature-Depth (CTD) Profiles for select locations across the Pacific Remote Island Areas from 2014 to 2018",21444,"https://www.fisheries.noaa.gov/inport/item/21444"
"NCRMP","National Coral Reef Monitoring Program: Stratified Random Surveys (StRS) of Coral Demography (Adult and Juvenile Corals) across the Hawaiian Archipelago since 2013",36164,"https://www.fisheries.noaa.gov/inport/item/36164"
"NCRMP","National Coral Reef Monitoring Program: Stratified Random Surveys (StRS) of Coral Demography (Adult and Juvenile Corals) across the Mariana Archipelago since 2014",36165,"https://www.fisheries.noaa.gov/inport/item/36165"
"NCRMP","National Coral Reef Monitoring Program: Stratified Random Surveys (StRS) of Coral Demography (Adult and Juvenile Corals) across the Pacific Remote Island Areas from 2014 to 2018",36166,"https://www.fisheries.noaa.gov/inport/item/36166"
"NCRMP","National Coral Reef Monitoring Program: Stratified Random Surveys (StRS) of Reef Fish, including Benthic Estimate Data of American Samoa since 2015",34520,"https://www.fisheries.noaa.gov/inport/item/34520"
"NCRMP","National Coral Reef Monitoring Program: Stratified Random Surveys (StRS) of Reef Fish, including Benthic Estimate Data of the Hawaiian Archipelago since 2013",24447,"https://www.fisheries.noaa.gov/inport/item/24447"
"NCRMP","National Coral Reef Monitoring Program: Stratified Random Surveys (StRS) of Reef Fish, including Benthic Estimate Data of the Mariana Archipelago since 2014",34518,"https://www.fisheries.noaa.gov/inport/item/34518"
"NCRMP","National Coral Reef Monitoring Program: Stratified Random Surveys (StRS) of Reef Fish, including Benthic Estimate Data of the Pacific Remote Island Areas since 2014",34519,"https://www.fisheries.noaa.gov/inport/item/34519"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Benthic Habitat, Key Benthic Species, and Marine Debris Sightings of American Samoa in 2015",35768,"https://www.fisheries.noaa.gov/inport/item/35768"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Benthic Habitat, Key Benthic Species, and Marine Debris Sightings of the Hawaiian Archipelago in 2016",35767,"https://www.fisheries.noaa.gov/inport/item/35767"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Benthic Habitat, Key Benthic Species, and Marine Debris Sightings of the Marianas since 2014",35769,"https://www.fisheries.noaa.gov/inport/item/35769"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Benthic Habitat, Key Benthic Species, and Marine Debris Sightings of the Pacific Remote Island Areas since 2014",5567,"https://www.fisheries.noaa.gov/inport/item/5567"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Large-bodied Fishes of American Samoa in 2015",35761,"https://www.fisheries.noaa.gov/inport/item/35761"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Large-bodied Fishes of the Hawaiian Archipelago in 2016",35760,"https://www.fisheries.noaa.gov/inport/item/35760"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Large-bodied Fishes of the Marianas since 2014",35762,"https://www.fisheries.noaa.gov/inport/item/35762"
"NCRMP","National Coral Reef Monitoring Program: Towed-diver Surveys of Large-bodied Fishes of the Pacific Remote Island Areas since 2014",5568,"https://www.fisheries.noaa.gov/inport/item/5568"
"NCRMP","National Coral Reef Monitoring Program: Water Temperature Data from Subsurface Temperature Recorders (STRs) deployed at coral reef sites in American Samoa from 2012 to 2018",37069,"https://www.fisheries.noaa.gov/inport/item/37069"
"NCRMP","National Coral Reef Monitoring Program: Water Temperature Data from Subsurface Temperature Recorders (STRs) deployed at coral reef sites in the Hawaiian Archipelago from 2005 to 2019",37070,"https://www.fisheries.noaa.gov/inport/item/37070"
"NCRMP","National Coral Reef Monitoring Program: Water Temperature Data from Subsurface Temperature Recorders (STRs) deployed at coral reef sites in the Mariana Archipelago from 2011 to 2022",37071,"https://www.fisheries.noaa.gov/inport/item/37071"
"NCRMP","National Coral Reef Monitoring Program: Water Temperature Data from Subsurface Temperature Recorders (STRs) deployed at coral reef sites in the Pacific Remote Island Areas from 2011 to 2018",21443,"https://www.fisheries.noaa.gov/inport/item/21443"
"","Nearshore Benthic Habitats of Timor-Leste Derived from WorldView-2 Satellite Imagery",29128,"https://www.fisheries.noaa.gov/inport/item/29128"
"LBSP","Nutrient and water chemistry data of Aua Reef in American Samoa from samples collected along a water quality gradient between 2022-09-13 to 2022-09-23",68095,"https://www.fisheries.noaa.gov/inport/item/68095"
"","Oceanographic data, including conductivity, temperature, depth, dissolved oxygen, fluorescence, and turbidity, collected during towed-diver surveys conducted from November 3-18, 2015 in the Main Hawaiian Islands to assess damage from the 2015 mass coral bleaching event",32586,"https://www.fisheries.noaa.gov/inport/item/32586"
"RAMP","Pacific Reef Assessment and Monitoring Program: Assessing and Monitoring Cryptic Reef Diversity of Colonizing Marine Invertebrates using Autonomous Reef Monitoring Structures (ARMS) Deployed at Coral Reef Sites across the U.S. Pacific from 2008 to 2012",36038,"https://www.fisheries.noaa.gov/inport/item/36038"
"RAMP","Pacific Reef Assessment and Monitoring Program: Belt Transect Surveys for Demographics and Condition of Corals at U.S. Pacific Reefs from 2007 to 2012",25260,"https://www.fisheries.noaa.gov/inport/item/25260"
"RAMP","Pacific Reef Assessment and Monitoring Program: Belt Transect Surveys of Corals at U.S. Pacific Reefs from 2002 to 2007 (uneven size-class bins)",10512,"https://www.fisheries.noaa.gov/inport/item/10512"
"RAMP","Pacific Reef Assessment and Monitoring Program: Belt Transect Surveys of Corals at U.S. Pacific Reefs in 2008 (even size-class bins)",25290,"https://www.fisheries.noaa.gov/inport/item/25290"
"RAMP","Pacific Reef Assessment and Monitoring Program: Calcification Rates of Crustose Coralline Algae Derived from Calcification Accretion Units (CAUs) Deployed across American Samoa and the Pacific Remote Island Areas in 2010",26945,"https://www.fisheries.noaa.gov/inport/item/26945"
"RAMP","Pacific Reef Assessment and Monitoring Program: Geospatial, Temperature, and Depth Data Collected during Towed-diver Surveys of the U.S. Pacific Reefs from 2000 to 2017",25298,"https://www.fisheries.noaa.gov/inport/item/25298"
"RAMP","Pacific Reef Assessment and Monitoring Program: Rapid Ecological Assessment Quadrat Surveys of Corals around the Marianas Islands from 2003 to 2007",24527,"https://www.fisheries.noaa.gov/inport/item/24527"
"RAMP","Pacific Reef Assessment and Monitoring Program: Rapid Ecological Assessments of Fish Belt Transect Surveys (BLT) at Coral Reef Sites across the Pacific Ocean from 2000 to 2009",5565,"https://www.fisheries.noaa.gov/inport/item/5565"
"RAMP","Pacific Reef Assessment and Monitoring Program: Rapid Ecological Assessments of Fish Large-Area Stationary Point Count Surveys (SPC) at Coral Reef Sites across the Pacific Ocean from 2000 to 2007",5566,"https://www.fisheries.noaa.gov/inport/item/5566"
"RAMP","Pacific Reef Assessment and Monitoring Program: Shallow Water Conductivity-Temperature-Depth (CTD) Profiles for selected locations in the Pacific",36759,"https://www.fisheries.noaa.gov/inport/item/36759"
"RAMP","Pacific Reef Assessment and Monitoring Program: Sightings of Marine Species of Interest during Towed-diver Surveys of the U.S. Pacific Reefs from 2000 to 2017",25301,"https://www.fisheries.noaa.gov/inport/item/25301"
"RAMP","Pacific Reef Assessment and Monitoring Program: Stratified Random Surveys (StRS) of Reef Fish, including Benthic Estimate Data at Coral Reef Sites across the Pacific Ocean from 2007 to 2012",34515,"https://www.fisheries.noaa.gov/inport/item/34515"
"RAMP","Pacific Reef Assessment and Monitoring Program: Towed-diver Surveys of Benthic Habitat, Key Benthic Species, including Marine Debris Sightings, of the U.S. Pacific Reefs from 2000 to 2012",35618,"https://www.fisheries.noaa.gov/inport/item/35618"
"RAMP","Pacific Reef Assessment and Monitoring Program: Towed-diver Surveys of Large-bodied Fishes of the U.S. Pacific Reefs from 2000 to 2012",34521,"https://www.fisheries.noaa.gov/inport/item/34521"
"RAMP","Pacific Reef Assessment and Monitoring Program: Water Chemistry of the Coral Reefs across the U.S.-affiliated Pacific Islands from Water Samples collected from 2012 to 2014",25253,"https://www.fisheries.noaa.gov/inport/item/25253"
"RAMP","Pacific Reef Monitoring and Assessment Program: Line-Point-Intercept (LPI) Surveys for Benthic Cover at Coral Reef Sites across the Pacific Ocean from 2005 to 2012",25261,"https://www.fisheries.noaa.gov/inport/item/25261"
"","Rebreather Fish Surveys in American Samoa from 2016-04-15 to 2016-05-05",35774,"https://www.fisheries.noaa.gov/inport/item/35774"
"","Rebreather Fish Surveys in the Main Hawaiian Islands from 2015-06-14 to 2015-08-13",32874,"https://www.fisheries.noaa.gov/inport/item/32874"
"","Reefs for the future: Resilience of coral reefs in the main Hawaiian Islands",23147,"https://www.fisheries.noaa.gov/inport/item/23147"
"","Rugosity Grid Derived from Gridded Bathymetry for Select U.S. Coral Reef Locations across the Pacific Ocean",12615,"https://www.fisheries.noaa.gov/inport/item/12615"
"","Satellite Tagged Net Locations NWHI 2018 - 2021",63206,"https://www.fisheries.noaa.gov/inport/item/63206"
"","Satellite-derived bathymetry for nearshore benthic habitats in Timor-Leste",46150,"https://www.fisheries.noaa.gov/inport/item/46150"
"","Scleractinian Coral Cover Maps Derived from Classified in situ Seafloor Imagery for Select U.S. Locations in the Pacific from 2001 to 2015",33579,"https://www.fisheries.noaa.gov/inport/item/33579"
"","Seafloor substrate (hard and soft bottom) maps at select islands and atolls in American Samoa, the Mariana Archipelago, and the Pacific Remote Island Areas",34310,"https://www.fisheries.noaa.gov/inport/item/34310"
"","Seafloor substrate (hard and soft bottom) maps derived from satellite imagery for the islands and atolls of the Pacific Remote Island Areas",54217,"https://www.fisheries.noaa.gov/inport/item/54217"
"LBSP","Shallow Water Conductivity-Temperature-Depth (CTD) Profiles along a water quality gradient in Aua, American Samoa from 2022-09-13 to 2022-09-23",68094,"https://www.fisheries.noaa.gov/inport/item/68094"
"","Slope Grid Derived from Gridded Bathymetry for Select U.S. Coral Reef Locations across the Pacific Ocean",12614,"https://www.fisheries.noaa.gov/inport/item/12614"
"","Structure from Motion (SfM) Coral Vital Rates Annotations derived from Fixed Site Imagery across the U.S. Pacific since 2014",63093,"https://www.fisheries.noaa.gov/inport/item/63093"
"","Structure from motion images collected during marine debris surveys at coral reef sites entangled with derelict fishing nets at Pearl and Hermes Atoll in the Northwestern Hawaiian Islands in 2018 and 2021",59423,"https://www.fisheries.noaa.gov/inport/item/59423"
"","Supporting Ecosystem-based Fisheries Management (EBFM) in meeting multiple objectives for sustainable use of coral reef ecosystem: Ecopath with Ecosim (EwE) Ecosystem Model Output Data using a social-ecological system (SES) conceptual framework",63158,"https://www.fisheries.noaa.gov/inport/item/63158"
"","The effects of elevated temperature and acidification on the biodiversity of coral reef cryptobenthic communities that recruited Autonomous Reef Monitoring Structures placed within mesocosms at the Hawaii Institute of Marine Biology between July 2016 and June 2018",61283,"https://www.fisheries.noaa.gov/inport/item/61283"
"","Towboard Benthic Habitat Images in the Pacific Ocean since 2003",10513,"https://www.fisheries.noaa.gov/inport/item/10513"
"","Towed-Diver Observations in the Main Hawaiian Islands to Assess the Mass Coral Bleaching Event in November 2015",32588,"https://www.fisheries.noaa.gov/inport/item/32588"
"","Vogetrader Long-Term Monitoring 12 years After Impact: a collection of benthic data and imagery collected to evaluate reef recovery and the efficacy of restoration efforts at the M/V VogeTrader grounding site in O'ahu, Hawaii",68077,"https://www.fisheries.noaa.gov/inport/item/68077"
"","Water Chemistry and Shallow Water Conductivity-Temperature-Depth (CTD) Profiles for select locations across Batangas, Philippines from 2012 to 2015",45817,"https://www.fisheries.noaa.gov/inport/item/45817"
"","Water chemistry at coral reef sites in Timor-Leste from discrete surface and bottom water samples collected in 2013 and 2014",46163,"https://www.fisheries.noaa.gov/inport/item/46163"
"","Water temperature data from Subsurface Temperature Recorders (STRs) deployed at coral reef sites in Timor-Leste from 2012 to 2014",46164,"https://www.fisheries.noaa.gov/inport/item/46164"
"","WorldView-2 Satellite Image Inventory for Timor-Leste",46151,"https://www.fisheries.noaa.gov/inport/item/46151"
